flight_id,arrival_airport,model,count_seat,perc_ticket_sold,count_ticket,business_ticket,economy_ticket,flight_profit,time_flying,month_flight
136815,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3060.0,2.0
136617,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3000.0,12.0
136953,EGO,Sukhoi Superjet-100,97,100,97,12,85,765300.00,3000.0,2.0
136352,SVO,Boeing 737-300,130,70,92,10,82,1372400.00,6000.0,12.0
136464,SVO,Boeing 737-300,130,76,100,7,93,1398000.00,6000.0,1.0
136253,SVO,Boeing 737-300,130,71,93,11,82,1407800.00,5880.0,12.0
136418,SVO,Boeing 737-300,130,74,97,9,88,1407800.00,6000.0,12.0
136250,SVO,Boeing 737-300,130,76,99,8,91,1407800.00,6060.0,2.0
136122,SVO,Boeing 737-300,130,74,97,10,87,1431000.00,6000.0,1.0
136178,SVO,Boeing 737-300,130,76,99,9,90,1434600.00,5940.0,1.0
136306,SVO,Boeing 737-300,130,78,102,8,94,1443200.00,6000.0,12.0
136397,SVO,Boeing 737-300,130,80,104,7,97,1444400.00,6060.0,12.0
136360,SVO,Boeing 737-300,130,74,97,11,86,1455400.00,6000.0,2.0
136204,SVO,Boeing 737-300,130,82,107,6,101,1457800.00,6000.0,2.0
136383,SVO,Boeing 737-300,130,81,106,8,98,1493200.00,6120.0,1.0
136202,SVO,Boeing 737-300,130,76,100,11,89,1495600.00,6120.0,1.0
136491,SVO,Boeing 737-300,130,79,103,10,93,1505400.00,6060.0,12.0
136486,SVO,Boeing 737-300,130,82,107,8,99,1505400.00,6060.0,2.0
136345,SVO,Boeing 737-300,130,83,108,8,100,1517600.00,6000.0,1.0
136252,SVO,Boeing 737-300,130,78,102,11,91,1517600.00,6060.0,12.0
136282,SVO,Boeing 737-300,130,81,106,9,97,1518800.00,6060.0,1.0
136485,SVO,Boeing 737-300,130,81,106,9,97,1520000.00,6000.0,1.0
136185,SVO,Boeing 737-300,130,80,104,10,94,1520000.00,6180.0,1.0
136366,SVO,Boeing 737-300,130,79,103,11,92,1527400.00,5940.0,1.0
136420,SVO,Boeing 737-300,130,80,104,11,93,1542000.00,5880.0,1.0
136327,SVO,Boeing 737-300,130,83,108,9,99,1543200.00,6000.0,12.0
136320,SVO,Boeing 737-300,130,81,106,10,96,1544400.00,6000.0,2.0
136318,SVO,Boeing 737-300,130,80,104,11,93,1544400.00,6120.0,12.0
136143,SVO,Boeing 737-300,130,80,105,11,94,1554200.00,6000.0,12.0
136450,SVO,Boeing 737-300,130,82,107,10,97,1554200.00,6120.0,12.0
136351,SVO,Boeing 737-300,130,80,105,11,94,1555400.00,6000.0,2.0
136130,SVO,Boeing 737-300,130,82,107,10,97,1556600.00,5940.0,2.0
136391,SVO,Boeing 737-300,130,82,107,10,97,1556600.00,6000.0,12.0
136266,SVO,Boeing 737-300,130,83,108,10,98,1566400.00,6000.0,2.0
136322,SVO,Boeing 737-300,130,83,108,10,98,1567600.00,6060.0,2.0
136207,SVO,Boeing 737-300,130,84,110,9,101,1567600.00,6060.0,12.0
136165,SVO,Boeing 737-300,130,84,110,9,101,1567600.00,6060.0,2.0
136458,SVO,Boeing 737-300,130,84,110,9,101,1568800.00,5940.0,1.0
136411,SVO,Boeing 737-300,130,84,110,10,100,1590800.00,6000.0,2.0
136452,SVO,Boeing 737-300,130,83,109,11,98,1603000.00,6000.0,2.0
136141,SVO,Boeing 737-300,130,83,109,11,98,1603000.00,6120.0,12.0
136146,SVO,Boeing 737-300,130,83,109,11,98,1604200.00,6000.0,2.0
136120,SVO,Boeing 737-300,130,83,109,11,98,1605400.00,5940.0,2.0
136269,SVO,Boeing 737-300,130,83,109,11,98,1605400.00,6000.0,2.0
136209,SVO,Boeing 737-300,130,86,112,10,102,1615200.00,6000.0,1.0
136172,SVO,Boeing 737-300,130,84,110,11,99,1617600.00,5940.0,1.0
136257,SVO,Boeing 737-300,130,85,111,11,100,1628600.00,6000.0,12.0
136270,SVO,Boeing 737-300,130,85,111,11,100,1628600.00,5940.0,2.0
136447,SVO,Boeing 737-300,130,89,116,9,107,1642000.00,6000.0,12.0
136119,SVO,Boeing 737-300,130,86,113,11,102,1653000.00,6060.0,1.0
136310,SVO,Boeing 737-300,130,90,117,9,108,1654200.00,6000.0,1.0
136215,SVO,Boeing 737-300,130,87,114,11,103,1664000.00,6000.0,2.0
136324,SVO,Boeing 737-300,130,90,118,9,109,1666400.00,6060.0,12.0
136268,SVO,Boeing 737-300,130,88,115,11,104,1676200.00,6060.0,2.0
136284,SVO,Boeing 737-300,130,90,117,10,107,1677400.00,6060.0,2.0
136135,SVO,Boeing 737-300,130,88,115,11,104,1678600.00,6000.0,2.0
136428,SVO,Boeing 737-300,130,88,115,11,104,1678600.00,5940.0,1.0
136296,SVO,Boeing 737-300,130,90,117,10,107,1678600.00,5940.0,12.0
136181,SVO,Boeing 737-300,130,90,118,10,108,1689600.00,5940.0,1.0
136293,SVO,Boeing 737-300,130,87,114,12,102,1689600.00,5940.0,1.0
136264,SVO,Boeing 737-300,130,89,116,11,105,1690800.00,6000.0,2.0
136492,SVO,Boeing 737-300,130,90,118,10,108,1690800.00,6000.0,12.0
136159,SVO,Boeing 737-300,130,88,115,12,103,1700600.00,5880.0,1.0
136439,SVO,Boeing 737-300,130,90,117,11,106,1701800.00,6000.0,2.0
136244,SVO,Boeing 737-300,130,90,117,11,106,1703000.00,5940.0,12.0
136210,SVO,Boeing 737-300,130,90,118,11,107,1711600.00,6000.0,12.0
136132,SVO,Boeing 737-300,130,89,116,12,104,1714000.00,5940.0,2.0
136164,SVO,Boeing 737-300,130,92,120,11,109,1738400.00,5940.0,1.0
136479,SVO,Boeing 737-300,130,93,122,10,112,1738400.00,5940.0,2.0
136223,SVO,Boeing 737-300,130,93,121,11,110,1751800.00,6060.0,12.0
136471,SVO,Boeing 737-300,130,92,120,12,108,1762800.00,6000.0,1.0
136348,SVO,Boeing 737-300,130,92,120,12,108,1762800.00,6000.0,2.0
136387,SVO,Boeing 737-300,130,93,121,12,109,1775000.00,5940.0,1.0
136463,SVO,Boeing 737-300,130,93,122,12,110,1788400.00,5940.0,1.0
136249,SVO,Boeing 737-300,130,94,123,12,111,1800600.00,5880.0,2.0
136436,SVO,Boeing 737-300,130,95,124,12,112,1811600.00,5940.0,1.0
136131,SVO,Boeing 737-300,130,95,124,12,112,1812800.00,5940.0,1.0
136390,SVO,Boeing 737-300,130,96,125,12,113,1823800.00,6060.0,12.0
136275,SVO,Boeing 737-300,130,96,125,12,113,1825000.00,5880.0,1.0
136441,SVO,Boeing 737-300,130,98,128,11,117,1837200.00,6000.0,2.0
136423,SVO,Boeing 737-300,130,99,129,11,118,1849400.00,6000.0,1.0
136262,SVO,Boeing 737-300,130,98,128,12,116,1861600.00,5940.0,12.0
136338,SVO,Boeing 737-300,130,98,128,12,116,1861600.00,6000.0,12.0
136385,SVO,Boeing 737-300,130,98,128,12,116,1861600.00,6000.0,12.0
136389,SVO,Boeing 737-300,130,99,129,12,117,1873800.00,6000.0,1.0
136187,SVO,Boeing 737-300,130,99,129,12,117,1873800.00,6000.0,12.0
136273,SVO,Boeing 737-300,130,99,129,12,117,1873800.00,5940.0,12.0
136403,SVO,Boeing 737-300,130,99,129,12,117,1873800.00,6000.0,2.0
136226,SVO,Boeing 737-300,130,100,130,12,118,1886000.00,6000.0,1.0
136316,SVO,Boeing 737-300,130,100,130,12,118,1886000.00,6000.0,1.0
136368,SVO,Boeing 737-300,130,100,130,12,118,1886000.00,6000.0,12.0
136474,SVO,Boeing 737-300,130,100,130,12,118,1886000.00,5880.0,12.0
136465,SVO,Boeing 737-300,130,100,130,12,118,1886000.00,6120.0,12.0
